2018-06-09 20:04:29;   VAC  0241 
2018-06-09 20:04:39;   VAC  0241 
2018-06-09 20:04:49;   VAC  0241 
2018-06-09 20:04:59;   VAC  0241 
2018-06-09 20:05:09;   VAC  0241 
2018-06-09 20:05:19;   VAC  0241 
2018-06-09 20:05:29;   VAC  0241 
2018-06-09 20:05:39;   VAC  0241 
2018-06-09 20:05:49;   VAC  0241 
2018-06-09 20:05:59;   VAC  0241 
2018-06-09 20:06:09;   VAC  0241 
2018-06-09 20:06:19;   VAC  0242 
2018-06-09 20:06:29;   VAC  0241 
2018-06-09 20:06:39;   VAC  0241 
2018-06-09 20:06:49;   VAC  0241 
2018-06-09 20:06:59;   VAC  0241 
2018-06-09 20:07:09;   VAC  0241 
2018-06-09 20:07:19;   VAC  0241 
2018-06-09 20:07:29;   VAC  0241 
2018-06-09 20:07:39;   VAC  0241 
2018-06-09 20:07:49;   VAC  0241 
2018-06-09 20:07:59;   VAC  0241 
2018-06-09 20:08:09;   VAC  0241 
2018-06-09 20:08:19;   VAC  0241 
2018-06-09 20:08:29;   VAC  0241 
2018-06-09 20:08:39;   VAC  0241 
2018-06-09 20:08:49;   VAC  0241 
2018-06-09 20:08:59;   VAC  0241 
2018-06-09 20:09:09;   VAC  0242 
2018-06-09 20:09:19;   VAC  0241 
2018-06-09 20:09:29;   VAC  0241 
2018-06-09 20:09:39;   VAC  0241 
2018-06-09 20:09:49;   VAC  0241 
2018-06-09 20:09:59;   VAC  0241 
2018-06-09 20:10:09;   VAC  0241 
2018-06-09 20:10:19;   VAC  0241 
2018-06-09 20:10:29;   VAC  0241 
2018-06-09 20:10:39;   VAC  0241 
2018-06-09 20:10:49;   VAC  0241 
2018-06-09 20:10:59;   VAC  0241 
2018-06-09 20:11:09;   VAC  0240 
2018-06-09 20:11:19;   VAC  0241 
2018-06-09 20:11:29;   VAC  0241 
2018-06-09 20:11:39;   VAC  0241 
2018-06-09 20:11:49;   VAC  0241 
2018-06-09 20:11:59;   VAC  0241 
2018-06-09 20:12:09;   VAC  0241 
2018-06-09 20:12:19;   VAC  0241 
2018-06-09 20:12:29;   VAC  0241 
2018-06-09 20:12:39;   VAC  0241 
2018-06-09 20:12:49;   VAC  0241 
2018-06-09 20:12:59;   VAC  0241 
2018-06-09 20:13:09;   VAC  0241 
2018-06-09 20:13:19;   VAC  0241 
2018-06-09 20:13:29;   VAC  0241 
2018-06-09 20:13:39;   VAC  0241 
2018-06-09 20:13:49;   VAC  0241 
2018-06-09 20:13:59;   VAC  0241 
2018-06-09 20:14:09;   VAC  0241 
2018-06-09 20:14:19;   VAC  0241 
2018-06-09 20:14:29;   VAC  0241 
2018-06-09 20:14:39;   VAC  0241 
2018-06-09 20:14:49;   VAC  0241 
2018-06-09 20:14:59;   VAC  0241 
2018-06-09 20:15:09;   VAC  0241 
2018-06-09 20:15:19;   VAC  0241 
2018-06-09 20:15:29;   VAC  0241 
2018-06-09 20:15:39;   VAC  0241 
2018-06-09 20:15:49;   VAC  0241 
2018-06-09 20:15:59;   VAC  0241 
2018-06-09 20:16:09;   VAC  0241 
2018-06-09 20:16:19;   VAC  0241 
2018-06-09 20:16:29;   VAC  0241 
2018-06-09 20:16:39;   VAC  0241 
2018-06-09 20:16:49;   VAC  0241 
2018-06-09 20:16:59;   VAC  0241 
2018-06-09 20:17:09;   VAC  0241 
2018-06-09 20:17:19;   VAC  0241 
2018-06-09 20:17:29;   VAC  0241 
2018-06-09 20:17:39;   VAC  0241 
2018-06-09 20:17:49;   VAC  0241 
2018-06-09 20:17:59;   VAC  0241 
2018-06-09 20:18:09;   VAC  0241 
2018-06-09 20:18:19;   VAC  0241 
2018-06-09 20:18:29;   VAC  0241 
2018-06-09 20:18:39;   VAC  0241 
2018-06-09 20:18:49;   VAC  0241 
2018-06-09 20:18:59;   VAC  0241 
2018-06-09 20:19:09;   VAC  0241 
2018-06-09 20:19:19;   VAC  0241 
2018-06-09 20:19:29;   VAC  0241 
2018-06-09 20:19:39;   VAC  0241 
2018-06-09 20:19:49;   VAC  0241 
2018-06-09 20:19:59;   VAC  0241 
2018-06-09 20:20:09;   VAC  0241 
2018-06-09 20:20:19;   VAC  0241 
2018-06-09 20:20:29;   VAC  0241 
2018-06-09 20:20:39;   VAC  0241 
2018-06-09 20:20:49;   VAC  0241 
2018-06-09 20:20:59;   VAC  0241 
2018-06-09 20:21:09;   VAC  0241 
2018-06-09 20:21:19;   VAC  0241 
2018-06-09 20:21:29;   VAC  0241 
2018-06-09 20:21:39;   VAC  0241 
2018-06-09 20:21:49;   VAC  0241 
2018-06-09 20:21:59;   VAC  0241 
2018-06-09 20:22:09;   VAC  0241 
2018-06-09 20:22:19;   VAC  0241 
2018-06-09 20:22:29;   VAC  0241 
2018-06-09 20:22:39;   VAC  0241 
2018-06-09 20:22:49;   VAC  0241 
2018-06-09 20:22:59;   VAC  0241 
2018-06-09 20:23:09;   VAC  0241 
2018-06-09 20:23:19;   VAC  0241 
2018-06-09 20:23:29;   VAC  0241 
2018-06-09 20:23:39;   VAC  0241 
2018-06-09 20:23:49;   VAC  0242 
2018-06-09 20:23:59;   VAC  0241 
2018-06-09 20:24:09;   VAC  0241 
2018-06-09 20:24:19;   VAC  0241 
2018-06-09 20:24:29;   VAC  0241 
2018-06-09 20:24:39;   VAC  0241 
2018-06-09 20:24:49;   VAC  0241 
2018-06-09 20:24:59;   VAC  0241 
2018-06-09 20:25:09;   VAC  0241 
2018-06-09 20:25:19;   VAC  0241 
2018-06-09 20:25:29;   VAC  0241 
2018-06-09 20:25:39;   VAC  0242 
2018-06-09 20:25:49;   VAC  0242 
2018-06-09 20:25:59;   VAC  0241 
2018-06-09 20:26:09;   VAC  0241 
2018-06-09 20:26:19;   VAC  0241 
2018-06-09 20:26:29;   VAC  0241 
2018-06-09 20:26:39;   VAC  0241 
2018-06-09 20:26:49;   VAC  0241 
2018-06-09 20:26:59;   VAC  0241 
2018-06-09 20:27:09;   VAC  0241 
2018-06-09 20:27:19;   VAC  0241 
2018-06-09 20:27:29;   VAC  0241 
2018-06-09 20:27:39;   VAC  0241 
2018-06-09 20:27:49;   VAC  0241 
2018-06-09 20:27:59;   VAC  0241 
2018-06-09 20:28:09;   VAC  0241 
2018-06-09 20:28:19;   VAC  0241 
2018-06-09 20:28:29;   VAC  0242 
2018-06-09 20:28:39;   VAC  0241 
2018-06-09 20:28:49;   VAC  0241 
2018-06-09 20:28:59;   VAC  0241 
2018-06-09 20:29:09;   VAC  0241 
2018-06-09 20:29:19;   VAC  0241 
2018-06-09 20:29:29;   VAC  0241 
2018-06-09 20:29:39;   VAC  0241 
2018-06-09 20:29:49;   VAC  0241 
2018-06-09 20:29:59;   VAC  0241 
2018-06-09 20:30:09;   VAC  0240 
2018-06-09 20:30:19;   VAC  0241 
2018-06-09 20:30:29;   VAC  0241 
2018-06-09 20:30:39;   VAC  0241 
2018-06-09 20:30:49;   VAC  0241 
2018-06-09 20:30:59;   VAC  0241 
2018-06-09 20:31:09;   VAC  0241 
2018-06-09 20:31:19;   VAC  0241 
2018-06-09 20:31:29;   VAC  0241 
2018-06-09 20:31:39;   VAC  0241 
2018-06-09 20:31:49;   VAC  0241 
2018-06-09 20:31:59;   VAC  0241 
2018-06-09 20:32:09;   VAC  0241 
2018-06-09 20:32:19;   VAC  0241 
2018-06-09 20:32:29;   VAC  0241 
2018-06-09 20:32:39;   VAC  0241 
2018-06-09 20:32:49;   VAC  0241 
2018-06-09 20:32:59;   VAC  0241 
2018-06-09 20:33:09;   VAC  0241 
2018-06-09 20:33:19;   VAC  0241 
2018-06-09 20:33:29;   VAC  0241 
2018-06-09 20:33:39;   VAC  0241 
2018-06-09 20:33:49;   VAC  0241 
2018-06-09 20:33:59;   VAC  0241 
2018-06-09 20:34:09;   VAC  0241 
2018-06-09 20:34:19;   VAC  0241 
2018-06-09 20:34:29;   VAC  0241 
2018-06-09 20:34:39;   VAC  0241 
2018-06-09 20:34:49;   VAC  0241 
2018-06-09 20:34:59;   VAC  0241 
2018-06-09 20:35:09;   VAC  0241 
2018-06-09 20:35:19;   VAC  0241 
2018-06-09 20:35:29;   VAC  0240 
2018-06-09 20:35:39;   VAC  0241 
2018-06-09 20:35:49;   VAC  0241 
2018-06-09 20:35:59;   VAC  0241 
2018-06-09 20:36:09;   VAC  0240 
2018-06-09 20:36:19;   VAC  0241 
2018-06-09 20:36:29;   VAC  0241 
2018-06-09 20:36:39;   VAC  0240 
2018-06-09 20:36:49;   VAC  0241 
2018-06-09 20:36:59;   VAC  0241 
2018-06-09 20:37:09;   VAC  0241 
2018-06-09 20:37:19;   VAC  0241 
2018-06-09 20:37:29;   VAC  0241 
2018-06-09 20:37:39;   VAC  0241 
2018-06-09 20:37:49;   VAC  0241 
2018-06-09 20:37:59;   VAC  0241 
2018-06-09 20:38:09;   VAC  0241 
2018-06-09 20:38:19;   VAC  0241 
2018-06-09 20:38:29;   VAC  0241 
2018-06-09 20:38:39;   VAC  0241 
2018-06-09 20:38:49;   VAC  0241 
2018-06-09 20:38:59;   VAC  0241 
2018-06-09 20:39:09;   VAC  0241 
2018-06-09 20:39:19;   VAC  0242 
2018-06-09 20:39:29;   VAC  0241 
2018-06-09 20:39:39;   VAC  0241 
2018-06-09 20:39:49;   VAC  0240 
2018-06-09 20:39:59;   VAC  0241 
2018-06-09 20:40:09;   VAC  0241 
2018-06-09 20:40:19;   VAC  0241 
2018-06-09 20:40:29;   VAC  0241 
2018-06-09 20:40:39;   VAC  0241 
2018-06-09 20:40:49;   VAC  0241 
2018-06-09 20:40:59;   VAC  0241 
2018-06-09 20:41:09;   VAC  0241 
2018-06-09 20:41:19;   VAC  0241 
2018-06-09 20:41:29;   VAC  0241 
2018-06-09 20:41:39;   VAC  0241 
2018-06-09 20:41:49;   VAC  0241 
2018-06-09 20:41:59;   VAC  0241 
2018-06-09 20:42:09;   VAC  0241 
2018-06-09 20:42:19;   VAC  0241 
2018-06-09 20:42:29;   VAC  0241 
2018-06-09 20:42:39;   VAC  0241 
2018-06-09 20:42:49;   VAC  0241 
2018-06-09 20:42:59;   VAC  0241 
2018-06-09 20:43:09;   VAC  0241 
2018-06-09 20:43:19;   VAC  0241 
2018-06-09 20:43:29;   VAC  0241 
2018-06-09 20:43:39;   VAC  0241 
2018-06-09 20:43:49;   VAC  0240 
2018-06-09 20:43:59;   VAC  0241 
2018-06-09 20:44:09;   VAC  0241 
2018-06-09 20:44:19;   VAC  0241 
2018-06-09 20:44:29;   VAC  0241 
2018-06-09 20:44:39;   VAC  0241 
2018-06-09 20:44:49;   VAC  0241 
2018-06-09 20:44:59;   VAC  0241 
2018-06-09 20:45:09;   VAC  0241 
